Module	Section	Sample Name	Source
fastp	all_sections	COPE-0935	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0935.fastp.json
fastp	all_sections	COPE-0946	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0946.fastp.json
fastp	all_sections	COPE-0870	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0870.fastp.json
fastp	all_sections	COPE-0826	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0826.fastp.json
fastp	all_sections	COPE-0914	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0914.fastp.json
fastp	all_sections	COPE-0937	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0937.fastp.json
fastp	all_sections	COPE-0903	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0903.fastp.json
fastp	all_sections	COPE-0945	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0945.fastp.json
fastp	all_sections	COPE-0818	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0818.fastp.json
fastp	all_sections	COPE-0959	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0959.fastp.json
fastp	all_sections	COPE-0735	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0735.fastp.json
fastp	all_sections	COPE-0912	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0912.fastp.json
fastp	all_sections	COPE-0950	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0950.fastp.json
fastp	all_sections	COPE-0969	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0969.fastp.json
fastp	all_sections	COPE-0943	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0943.fastp.json
fastp	all_sections	COPE-0895	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0895.fastp.json
fastp	all_sections	COPE-0968	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0968.fastp.json
fastp	all_sections	COPE-0846	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0846.fastp.json
fastp	all_sections	COPE-0938	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0938.fastp.json
fastp	all_sections	COPE-0963	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0963.fastp.json
fastp	all_sections	COPE-0925	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0925.fastp.json
fastp	all_sections	COPE-0979	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0979.fastp.json
fastp	all_sections	COPE-0986	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0986.fastp.json
fastp	all_sections	COPE-0966	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0966.fastp.json
fastp	all_sections	COPE-0984	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0984.fastp.json
fastp	all_sections	COPE-0699	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0699.fastp.json
fastp	all_sections	COPE-0936	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0936.fastp.json
fastp	all_sections	COPE-0967	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0967.fastp.json
fastp	all_sections	COPE-0872	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0872.fastp.json
fastp	all_sections	COPE-0941	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0941.fastp.json
fastp	all_sections	COPE-0889	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0889.fastp.json
fastp	all_sections	COPE-0782	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0782.fastp.json
fastp	all_sections	COPE-0976	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0976.fastp.json
fastp	all_sections	COPE-0921	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0921.fastp.json
fastp	all_sections	COPE-0972	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0972.fastp.json
fastp	all_sections	COPE-0879	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0879.fastp.json
fastp	all_sections	COPE-0924	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0924.fastp.json
fastp	all_sections	COPE-0998	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0998.fastp.json
fastp	all_sections	COPE-0991	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0991.fastp.json
fastp	all_sections	COPE-0911	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0911.fastp.json
fastp	all_sections	COPE-1000	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1000.fastp.json
fastp	all_sections	COPE-0799	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0799.fastp.json
fastp	all_sections	COPE-0788	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0788.fastp.json
fastp	all_sections	COPE-1011	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1011.fastp.json
fastp	all_sections	COPE-0948	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0948.fastp.json
fastp	all_sections	COPE-1022	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1022.fastp.json
fastp	all_sections	COPE-0989	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0989.fastp.json
fastp	all_sections	COPE-1009	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1009.fastp.json
fastp	all_sections	COPE-1018	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1018.fastp.json
fastp	all_sections	COPE-1025	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1025.fastp.json
fastp	all_sections	COPE-1036	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1036.fastp.json
fastp	all_sections	COPE-0994	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0994.fastp.json
fastp	all_sections	COPE-1052	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1052.fastp.json
fastp	all_sections	COPE-1008	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1008.fastp.json
fastp	all_sections	COPE-0982	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0982.fastp.json
fastp	all_sections	COPE-1044	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1044.fastp.json
fastp	all_sections	COPE-1020	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1020.fastp.json
fastp	all_sections	COPE-0996	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0996.fastp.json
fastp	all_sections	COPE-0971	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0971.fastp.json
fastp	all_sections	COPE-0999	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0999.fastp.json
fastp	all_sections	COPE-1026	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1026.fastp.json
fastp	all_sections	COPE-0833	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0833.fastp.json
fastp	all_sections	COPE-1066	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1066.fastp.json
fastp	all_sections	COPE-1045	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1045.fastp.json
fastp	all_sections	COPE-1065	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1065.fastp.json
fastp	all_sections	COPE-1064	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1064.fastp.json
fastp	all_sections	COPE-0980	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0980.fastp.json
fastp	all_sections	COPE-1077	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1077.fastp.json
fastp	all_sections	COPE-0960	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0960.fastp.json
fastp	all_sections	COPE-0973	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0973.fastp.json
fastp	all_sections	COPE-1034	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1034.fastp.json
fastp	all_sections	COPE-1078	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1078.fastp.json
fastp	all_sections	COPE-1071	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1071.fastp.json
fastp	all_sections	COPE-1032	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1032.fastp.json
fastp	all_sections	COPE-1061	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1061.fastp.json
fastp	all_sections	COPE-1051	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1051.fastp.json
fastp	all_sections	COPE-1030	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1030.fastp.json
fastp	all_sections	COPE-1104	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1104.fastp.json
fastp	all_sections	COPE-1049	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1049.fastp.json
fastp	all_sections	COPE-0931	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0931.fastp.json
fastp	all_sections	COPE-1094	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1094.fastp.json
fastp	all_sections	COPE-1086	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1086.fastp.json
fastp	all_sections	COPE-1090	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1090.fastp.json
fastp	all_sections	COPE-1098	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1098.fastp.json
fastp	all_sections	COPE-1058	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1058.fastp.json
fastp	all_sections	COPE-1087	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1087.fastp.json
fastp	all_sections	COPE-0940	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0940.fastp.json
fastp	all_sections	COPE-1089	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1089.fastp.json
fastp	all_sections	COPE-1123	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1123.fastp.json
fastp	all_sections	COPE-1134	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1134.fastp.json
fastp	all_sections	COPE-1130	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1130.fastp.json
fastp	all_sections	COPE-1056	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1056.fastp.json
fastp	all_sections	COPE-1137	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1137.fastp.json
fastp	all_sections	COPE-1027	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1027.fastp.json
fastp	all_sections	COPE-1105	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1105.fastp.json
fastp	all_sections	COPE-1112	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1112.fastp.json
fastp	all_sections	COPE-1151	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1151.fastp.json
fastp	all_sections	COPE-1111	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1111.fastp.json
fastp	all_sections	COPE-1158	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1158.fastp.json
fastp	all_sections	COPE-1132	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1132.fastp.json
fastp	all_sections	COPE-1117	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1117.fastp.json
fastp	all_sections	COPE-1122	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1122.fastp.json
fastp	all_sections	COPE-1144	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1144.fastp.json
fastp	all_sections	COPE-1068	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1068.fastp.json
fastp	all_sections	COPE-1165	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1165.fastp.json
fastp	all_sections	COPE-1048	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1048.fastp.json
fastp	all_sections	COPE-1141	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1141.fastp.json
fastp	all_sections	COPE-0995	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0995.fastp.json
fastp	all_sections	COPE-1110	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1110.fastp.json
fastp	all_sections	COPE-1181	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1181.fastp.json
fastp	all_sections	COPE-1155	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1155.fastp.json
fastp	all_sections	COPE-1063	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1063.fastp.json
fastp	all_sections	COPE-1175	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1175.fastp.json
fastp	all_sections	COPE-1046	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1046.fastp.json
fastp	all_sections	COPE-1187	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1187.fastp.json
fastp	all_sections	COPE-1180	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1180.fastp.json
fastp	all_sections	COPE-1028	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1028.fastp.json
fastp	all_sections	COPE-1131	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1131.fastp.json
fastp	all_sections	COPE-1189	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1189.fastp.json
fastp	all_sections	COPE-1145	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1145.fastp.json
fastp	all_sections	COPE-1176	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1176.fastp.json
fastp	all_sections	COPE-1195	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1195.fastp.json
fastp	all_sections	COPE-1204	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1204.fastp.json
fastp	all_sections	COPE-1142	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1142.fastp.json
fastp	all_sections	COPE-1191	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1191.fastp.json
fastp	all_sections	COPE-1171	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1171.fastp.json
fastp	all_sections	COPE-1119	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1119.fastp.json
fastp	all_sections	COPE-0876	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0876.fastp.json
fastp	all_sections	COPE-1166	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1166.fastp.json
fastp	all_sections	COPE-1072	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1072.fastp.json
fastp	all_sections	COPE-1215	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1215.fastp.json
fastp	all_sections	COPE-1217	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1217.fastp.json
fastp	all_sections	COPE-1201	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1201.fastp.json
fastp	all_sections	COPE-1115	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1115.fastp.json
fastp	all_sections	COPE-1136	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1136.fastp.json
fastp	all_sections	COPE-1059	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1059.fastp.json
fastp	all_sections	COPE-1228	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1228.fastp.json
fastp	all_sections	COPE-1225	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1225.fastp.json
fastp	all_sections	COPE-1206	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1206.fastp.json
fastp	all_sections	COPE-1121	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1121.fastp.json
fastp	all_sections	COPE-1239	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1239.fastp.json
fastp	all_sections	COPE-1223	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1223.fastp.json
fastp	all_sections	COPE-1208	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1208.fastp.json
fastp	all_sections	COPE-1128	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1128.fastp.json
fastp	all_sections	COPE-1244	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1244.fastp.json
fastp	all_sections	COPE-1168	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1168.fastp.json
fastp	all_sections	COPE-1247	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1247.fastp.json
fastp	all_sections	COPE-1222	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1222.fastp.json
fastp	all_sections	COPE-1250	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1250.fastp.json
fastp	all_sections	COPE-1172	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1172.fastp.json
fastp	all_sections	COPE-1197	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1197.fastp.json
fastp	all_sections	COPE-1258	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1258.fastp.json
fastp	all_sections	COPE-1262	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1262.fastp.json
fastp	all_sections	COPE-1160	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1160.fastp.json
fastp	all_sections	COPE-1196	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1196.fastp.json
fastp	all_sections	COPE-1138	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1138.fastp.json
fastp	all_sections	COPE-1263	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1263.fastp.json
fastp	all_sections	COPE-1249	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1249.fastp.json
fastp	all_sections	COPE-1154	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1154.fastp.json
fastp	all_sections	COPE-1159	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1159.fastp.json
fastp	all_sections	COPE-1240	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1240.fastp.json
fastp	all_sections	COPE-1173	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1173.fastp.json
fastp	all_sections	COPE-1224	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1224.fastp.json
fastp	all_sections	COPE-1235	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1235.fastp.json
fastp	all_sections	COPE-1185	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1185.fastp.json
fastp	all_sections	COPE-1210	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1210.fastp.json
fastp	all_sections	COPE-1126	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1126.fastp.json
fastp	all_sections	COPE-1146	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1146.fastp.json
fastp	all_sections	COPE-1243	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1243.fastp.json
fastp	all_sections	COPE-1161	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1161.fastp.json
fastp	all_sections	COPE-1252	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1252.fastp.json
fastp	all_sections	COPE-1264	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1264.fastp.json
fastp	all_sections	COPE-1254	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1254.fastp.json
fastp	all_sections	COPE-1241	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1241.fastp.json
fastp	all_sections	COPE-1248	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1248.fastp.json
fastp	all_sections	COPE-1221	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1221.fastp.json
fastp	all_sections	COPE-1207	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1207.fastp.json
fastp	all_sections	COPE-1253	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1253.fastp.json
fastp	all_sections	COPE-1230	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1230.fastp.json
fastp	all_sections	COPE-1259	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1259.fastp.json
fastp	all_sections	COPE-1256	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1256.fastp.json
fastp	all_sections	COPE-1188	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1188.fastp.json
fastp	all_sections	COPE-1238	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1238.fastp.json
fastp	all_sections	COPE-0934	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0934.fastp.json
fastp	all_sections	COPE-1234	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1234.fastp.json
