Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0775.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0775.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0774.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0774.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0770.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0770.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0779.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0779.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0778.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0778.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0781.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0781.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0780.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0780.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0781.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0781.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0780.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0780.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0784.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0784.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0786.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0786.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0788.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0788.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0788.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0788.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0790.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0790.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0792.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0792.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0789.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0789.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0789.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0789.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0791.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0791.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0794.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0794.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0798.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0798.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0794.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0794.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0796.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0796.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0802.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0802.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0798.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0798.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0803.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0803.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0804.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0804.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0801.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0801.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0803.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0803.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0808.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0808.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0809.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0809.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0810.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0810.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0807.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0807.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0805.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0805.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0813.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0813.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0812.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0812.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0817.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0817.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0817.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0817.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0819.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0819.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0814.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0814.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0825.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0825.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0826.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0826.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0828.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0828.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0832.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0832.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0830.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0830.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0834.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0834.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0831.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0831.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0837.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0837.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0836.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0836.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0837.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0837.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0840.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0840.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0842.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0842.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0843.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0843.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0841.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0841.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0846.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0846.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0853.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0853.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0853.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0853.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0852.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0852.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0847.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0847.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0849.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0849.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0850.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0850.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0855.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0855.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0856.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0856.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0857.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0857.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0859.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0859.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0860.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0860.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0862.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0862.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0863.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0863.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0862.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0862.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0863.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0863.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0864.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0864.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0870.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0870.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0869.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0869.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0872.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0872.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0874.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0874.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0874.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0874.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0877.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0877.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0882.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0882.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0879.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0879.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0885.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0885.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0883.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0883.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0885.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0885.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0888.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0888.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0887.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0887.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0891.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0891.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0888.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0888.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0886.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0886.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0892.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0892.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0896.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0896.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0898.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0898.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0895.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0895.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0900.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0900.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0902.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0902.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0897.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0897.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0904.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0904.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0908.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0908.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0910.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0910.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0910.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0910.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0906.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0906.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0909.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0909.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0912.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0912.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0917.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0917.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0916.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0916.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0919.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0919.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0925.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0925.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0927.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0927.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0930.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0930.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0928.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0928.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0930.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0930.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0935.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0935.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0932.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0932.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0939.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0939.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0937.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0937.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0938.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0938.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0940.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0940.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0944.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0944.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0936.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0936.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0946.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0946.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0943.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0943.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0936.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0936.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0948.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0948.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0934.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0934.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0947.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0947.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0949.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0949.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0950.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0950.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0960.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0960.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0959.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0959.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0957.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0957.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0962.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0962.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0958.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0958.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0953.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0953.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0963.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0963.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0967.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0967.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0964.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0964.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0967.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0967.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0968.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0968.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0970.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0970.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0974.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0974.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0976.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0976.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0976.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0976.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0977.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0977.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0981.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0981.fp2_r1_screen.txt
