Module	Section	Sample Name	Source
fastp	all_sections	COPE-1106.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1106.r1r2_fastp.json
fastp	all_sections	COPE-1109.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1109.r1r2_fastp.json
fastp	all_sections	COPE-1113.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1113.r1r2_fastp.json
fastp	all_sections	COPE-1111.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1111.r1r2_fastp.json
fastp	all_sections	COPE-1108.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1108.r1r2_fastp.json
fastp	all_sections	COPE-1112.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1112.r1r2_fastp.json
fastp	all_sections	COPE-1124.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1124.r1r2_fastp.json
fastp	all_sections	COPE-1123.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1123.r1r2_fastp.json
fastp	all_sections	COPE-1125.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1125.r1r2_fastp.json
fastp	all_sections	COPE-1129.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1129.r1r2_fastp.json
fastp	all_sections	COPE-1141.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1141.r1r2_fastp.json
fastp	all_sections	COPE-1147.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1147.r1r2_fastp.json
fastp	all_sections	COPE-1148.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1148.r1r2_fastp.json
fastp	all_sections	COPE-1145.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1145.r1r2_fastp.json
fastp	all_sections	COPE-1158.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1158.r1r2_fastp.json
fastp	all_sections	COPE-1149.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1149.r1r2_fastp.json
fastp	all_sections	COPE-1156.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1156.r1r2_fastp.json
fastp	all_sections	COPE-1163.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1163.r1r2_fastp.json
fastp	all_sections	COPE-1160.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1160.r1r2_fastp.json
fastp	all_sections	COPE-1161.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1161.r1r2_fastp.json
fastp	all_sections	COPE-1177.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1177.r1r2_fastp.json
fastp	all_sections	COPE-1178.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1178.r1r2_fastp.json
fastp	all_sections	COPE-1187.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1187.r1r2_fastp.json
fastp	all_sections	COPE-1186.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1186.r1r2_fastp.json
fastp	all_sections	COPE-1192.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1192.r1r2_fastp.json
fastp	all_sections	COPE-1190.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1190.r1r2_fastp.json
fastp	all_sections	COPE-1198.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1198.r1r2_fastp.json
fastp	all_sections	COPE-1193.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1193.r1r2_fastp.json
fastp	all_sections	COPE-1191.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1191.r1r2_fastp.json
fastp	all_sections	COPE-1196.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1196.r1r2_fastp.json
fastp	all_sections	COPE-1194.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1194.r1r2_fastp.json
fastp	all_sections	COPE-1188.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1188.r1r2_fastp.json
fastp	all_sections	COPE-1201.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1201.r1r2_fastp.json
fastp	all_sections	COPE-1202.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1202.r1r2_fastp.json
fastp	all_sections	COPE-1213.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1213.r1r2_fastp.json
fastp	all_sections	COPE-1203.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1203.r1r2_fastp.json
fastp	all_sections	COPE-1212.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1212.r1r2_fastp.json
fastp	all_sections	COPE-1219.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1219.r1r2_fastp.json
fastp	all_sections	COPE-1221.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1221.r1r2_fastp.json
fastp	all_sections	COPE-1228.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1228.r1r2_fastp.json
fastp	all_sections	COPE-1239.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1239.r1r2_fastp.json
fastp	all_sections	COPE-1225.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1225.r1r2_fastp.json
fastp	all_sections	COPE-1227.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1227.r1r2_fastp.json
fastp	all_sections	COPE-1232.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1232.r1r2_fastp.json
fastp	all_sections	COPE-1231.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1231.r1r2_fastp.json
fastp	all_sections	COPE-1236.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1236.r1r2_fastp.json
fastp	all_sections	COPE-1244.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1244.r1r2_fastp.json
fastp	all_sections	COPE-1240.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1240.r1r2_fastp.json
fastp	all_sections	COPE-1250.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1250.r1r2_fastp.json
fastp	all_sections	COPE-1262.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1262.r1r2_fastp.json
fastp	all_sections	COPE-1243.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1243.r1r2_fastp.json
fastp	all_sections	COPE-1255.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1255.r1r2_fastp.json
fastp	all_sections	COPE-1249.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1249.r1r2_fastp.json
fastp	all_sections	COPE-1258.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1258.r1r2_fastp.json
fastp	all_sections	COPE-1251.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1251.r1r2_fastp.json
fastp	all_sections	COPE-1248.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1248.r1r2_fastp.json
fastp	all_sections	COPE-1253.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1253.r1r2_fastp.json
fastp	all_sections	COPE-1261.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1261.r1r2_fastp.json
fastp	all_sections	COPE-1234.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1234.r1r2_fastp.json
fastp	all_sections	COPE-1229.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1229.r1r2_fastp.json
fastp	all_sections	COPE-0472.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0472.r1r2_fastp.json
fastp	all_sections	COPE-0484.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0484.r1r2_fastp.json
fastp	all_sections	COPE-0481.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0481.r1r2_fastp.json
fastp	all_sections	COPE-0474.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0474.r1r2_fastp.json
fastp	all_sections	COPE-0489.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0489.r1r2_fastp.json
fastp	all_sections	COPE-0488.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0488.r1r2_fastp.json
fastp	all_sections	COPE-0493.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0493.r1r2_fastp.json
fastp	all_sections	COPE-0502.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0502.r1r2_fastp.json
fastp	all_sections	COPE-0492.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0492.r1r2_fastp.json
fastp	all_sections	COPE-0501.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0501.r1r2_fastp.json
fastp	all_sections	COPE-0509.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0509.r1r2_fastp.json
fastp	all_sections	COPE-0516.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0516.r1r2_fastp.json
fastp	all_sections	COPE-0508.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0508.r1r2_fastp.json
fastp	all_sections	COPE-0512.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0512.r1r2_fastp.json
fastp	all_sections	COPE-0520.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0520.r1r2_fastp.json
fastp	all_sections	COPE-0521.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0521.r1r2_fastp.json
fastp	all_sections	COPE-0517.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0517.r1r2_fastp.json
fastp	all_sections	COPE-0523.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0523.r1r2_fastp.json
fastp	all_sections	COPE-0527.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0527.r1r2_fastp.json
fastp	all_sections	COPE-0532.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0532.r1r2_fastp.json
fastp	all_sections	COPE-0536.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0536.r1r2_fastp.json
fastp	all_sections	COPE-0534.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0534.r1r2_fastp.json
fastp	all_sections	COPE-0529.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0529.r1r2_fastp.json
fastp	all_sections	COPE-0545.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0545.r1r2_fastp.json
fastp	all_sections	COPE-0548.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0548.r1r2_fastp.json
fastp	all_sections	COPE-0546.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0546.r1r2_fastp.json
fastp	all_sections	COPE-0551.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0551.r1r2_fastp.json
fastp	all_sections	COPE-0574.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0574.r1r2_fastp.json
fastp	all_sections	COPE-0558.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0558.r1r2_fastp.json
fastp	all_sections	COPE-0571.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0571.r1r2_fastp.json
fastp	all_sections	COPE-0561.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0561.r1r2_fastp.json
fastp	all_sections	COPE-0563.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0563.r1r2_fastp.json
fastp	all_sections	COPE-0573.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0573.r1r2_fastp.json
fastp	all_sections	COPE-0566.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0566.r1r2_fastp.json
fastp	all_sections	COPE-0575.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0575.r1r2_fastp.json
fastp	all_sections	COPE-0591.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0591.r1r2_fastp.json
fastp	all_sections	COPE-0602.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0602.r1r2_fastp.json
fastp	all_sections	COPE-0608.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0608.r1r2_fastp.json
fastp	all_sections	COPE-0601.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0601.r1r2_fastp.json
fastp	all_sections	COPE-0595.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0595.r1r2_fastp.json
fastp	all_sections	COPE-0628.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0628.r1r2_fastp.json
fastp	all_sections	COPE-0620.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0620.r1r2_fastp.json
fastp	all_sections	COPE-0627.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0627.r1r2_fastp.json
fastp	all_sections	COPE-0565.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0565.r1r2_fastp.json
fastp	all_sections	COPE-0611.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0611.r1r2_fastp.json
fastp	all_sections	COPE-0618.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0618.r1r2_fastp.json
fastp	all_sections	COPE-0644.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0644.r1r2_fastp.json
fastp	all_sections	COPE-0584.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0584.r1r2_fastp.json
fastp	all_sections	COPE-0634.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0634.r1r2_fastp.json
fastp	all_sections	COPE-0596.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0596.r1r2_fastp.json
fastp	all_sections	COPE-0638.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0638.r1r2_fastp.json
fastp	all_sections	COPE-0656.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0656.r1r2_fastp.json
fastp	all_sections	COPE-0653.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0653.r1r2_fastp.json
fastp	all_sections	COPE-0659.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0659.r1r2_fastp.json
fastp	all_sections	COPE-0669.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0669.r1r2_fastp.json
fastp	all_sections	COPE-0672.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0672.r1r2_fastp.json
fastp	all_sections	COPE-0649.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0649.r1r2_fastp.json
fastp	all_sections	COPE-0678.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0678.r1r2_fastp.json
fastp	all_sections	COPE-0691.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0691.r1r2_fastp.json
fastp	all_sections	COPE-0676.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0676.r1r2_fastp.json
fastp	all_sections	COPE-0686.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0686.r1r2_fastp.json
fastp	all_sections	COPE-0698.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0698.r1r2_fastp.json
fastp	all_sections	COPE-0688.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0688.r1r2_fastp.json
fastp	all_sections	COPE-0697.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0697.r1r2_fastp.json
fastp	all_sections	COPE-0710.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0710.r1r2_fastp.json
fastp	all_sections	COPE-0704.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0704.r1r2_fastp.json
fastp	all_sections	COPE-0694.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0694.r1r2_fastp.json
fastp	all_sections	COPE-0663.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0663.r1r2_fastp.json
fastp	all_sections	COPE-0715.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0715.r1r2_fastp.json
fastp	all_sections	COPE-0706.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0706.r1r2_fastp.json
fastp	all_sections	COPE-0724.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0724.r1r2_fastp.json
fastp	all_sections	COPE-0711.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0711.r1r2_fastp.json
fastp	all_sections	COPE-0675.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0675.r1r2_fastp.json
fastp	all_sections	COPE-0728.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0728.r1r2_fastp.json
fastp	all_sections	COPE-0733.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0733.r1r2_fastp.json
fastp	all_sections	COPE-0723.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0723.r1r2_fastp.json
fastp	all_sections	COPE-0709.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0709.r1r2_fastp.json
fastp	all_sections	COPE-0725.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0725.r1r2_fastp.json
fastp	all_sections	COPE-0745.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0745.r1r2_fastp.json
fastp	all_sections	COPE-0746.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0746.r1r2_fastp.json
fastp	all_sections	COPE-0753.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0753.r1r2_fastp.json
fastp	all_sections	COPE-0754.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0754.r1r2_fastp.json
fastp	all_sections	COPE-0748.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0748.r1r2_fastp.json
fastp	all_sections	COPE-0755.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0755.r1r2_fastp.json
fastp	all_sections	COPE-0760.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0760.r1r2_fastp.json
fastp	all_sections	COPE-0774.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0774.r1r2_fastp.json
fastp	all_sections	COPE-0762.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0762.r1r2_fastp.json
fastp	all_sections	COPE-0766.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0766.r1r2_fastp.json
fastp	all_sections	COPE-0768.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0768.r1r2_fastp.json
fastp	all_sections	COPE-0763.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0763.r1r2_fastp.json
fastp	all_sections	COPE-0777.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0777.r1r2_fastp.json
fastp	all_sections	COPE-0776.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0776.r1r2_fastp.json
fastp	all_sections	COPE-0781.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0781.r1r2_fastp.json
fastp	all_sections	COPE-0783.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0783.r1r2_fastp.json
fastp	all_sections	COPE-0778.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0778.r1r2_fastp.json
fastp	all_sections	COPE-0793.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0793.r1r2_fastp.json
fastp	all_sections	COPE-0789.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0789.r1r2_fastp.json
fastp	all_sections	COPE-0782.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0782.r1r2_fastp.json
fastp	all_sections	COPE-0797.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0797.r1r2_fastp.json
fastp	all_sections	COPE-0804.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0804.r1r2_fastp.json
fastp	all_sections	COPE-0800.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0800.r1r2_fastp.json
fastp	all_sections	COPE-0806.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0806.r1r2_fastp.json
